-- Time: 2026/05/03 17:36:12
-- Database: sqlcraft
-- Database version: 3.41.0
-- seed value: 1777800972025
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB , c1 REAL , c2 INTEGER ); -- 0ms;
ROLLBACK TRANSACTION; -- 2ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES ('<}{hTᚭM>L})', '\ᚭ'); -- 1ms;
VACUUM temp; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.05325604514107729, '0.05325604514107729', '1227958703'); -- 0ms;
UPDATE t0 SET (c0)=(x''); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.5015364449939578); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('-CX'), ((((((((('2079790765' COLLATE BINARY)AND(((x'') IS FALSE))))OR(CASE WHEN 'f' THEN 0.29200134268059685 END)))OR(CASE WHEN x'' THEN 0.29200134268059685 END)))OR(((0.29200134268059685)-(0.6232992666866464))))), (''); -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=('1432228283') WHERE ((0Xffffffffd994312e)<=(t0.c1 COLLATE BINARY)); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA auto_vacuum = FULL; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.38881903845168764, -1370204770), (1.432228283E9, NULL), ('0.29200134268059685', '1227958703'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (-1.37020477E9); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0Xffffffff88032006, '0.5015364449939578'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'5a6f9d75', '-1162103916'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0xffffffffae54559e); -- 0ms;
UPDATE t0 SET c0 = NULL WHERE ((((t0.c0 COLLATE RTRIM)AND((- (t0.c2)))))AND(t0.c0 COLLATE BINARY)); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, NULL, -1.162103916E9); -- 0ms;
UPDATE t0 SET (c0, c0, c0)=('tKIxG', '-1792191546', 'uX웈PlAV4t') WHERE (((((+ (t0.c0)))AND((NOT (t0.c2)))))OR(((((t0.c1)OR(t0.c2)))AND(t0.c1)))); -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.05325604514107729, NULL), (0.8031597414903947, NULL), (0.753256493824302, ''); -- 0ms;
UPDATE OR IGNORE t0 SET c1 = x''; -- 0ms;
PRAGMA main.legacy_file_format; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (550081732, 0.41865273286403104, '0'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (NULL, x'07e3'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2079790765', x'6f20', '550081732'), (x'fa31', '', x'39e7'), (0.6232992666866464, '-2030183772', 0.13325192153509213); -- 0ms;
ANALYZE t0; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (NULL, '1432228283', 'S⦯y'); -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (-381979499, ''), (x'41dc', 0X2986d6a4), (x'ce64', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES (NULL, NULL), (NULL, NULL), (x'', NULL); -- 0ms;
VACUUM; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.60519002490246) WHERE (((t0.c0)) BETWEEN ((t0.c2 COLLATE NOCASE)) AND ((t0.c1))); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.07147186677092565); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.39026078410446874, NULL, 0x5984fba4), (NULL, x'', x''), (x'', 245630784, x'e499'), (x'', x'', x''), (NULL, x'696d', x'e547'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 0 unordered'); -- 0ms;
UPDATE OR FAIL t0 SET c2 = -6.44599506E8 WHERE CAST(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)) AS REAL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
CREATE INDEX IF NOT EXISTS i83 ON t0(IFNULL(DISTINCT ((((c0)OR(c1)))OR(c0)), c0),(+ (((c2) NOT NULL))),((((((c0) NOT BETWEEN (c1) AND (c1)))AND(c0 COLLATE NOCASE)))OR((~ (c2))))) WHERE (c1 IN (c2, c1)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, NULL), (NULL, '-381979499'), (0.48076842379613016, x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'', 0.6596929126885522); -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.44350042046984406), (0.25461411832322967), (NULL), (0X7f4d3fd3), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES ('/', NULL), (0xffffffff952d53c6, '-1752347754'), (-1370204770, ''); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.application_id; -- 0ms;
UPDATE t0 SET c0 = NULL, c2 = '1457988936'; -- 0ms;
UPDATE t0 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'', 0Xffffffff88032006, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('280151752', 0.4315881651564596); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES ('', 0X20c994c4); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
UPDATE OR REPLACE t0 SET (c2)=('1457988936'); -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
