-- Time: 2026/05/03 17:36:53
-- Database: sqlcraft
-- Database version: 12.2.2-MariaDB-ubu2404
-- seed value: 1777801013702
DROP DATABASE IF EXISTS sqlcraft;
CREATE DATABASE sqlcraft;
USE sqlcraft;
CREATE TABLE IF NOT EXISTS t0(c0 INT  UNIQUE NOT NULL, c1 BOOLEAN , c2 REAL  NOT NULL) engine=InnoDB; -- 3ms;
INSERT INTO t0 VALUES (-164692078, -410244571, -569558090); -- 2ms;
INSERT INTO t0 VALUES (-1104374168, -569558090, -410244571); -- 1ms;
INSERT INTO t0 VALUES (-164692078, 527903365, -2005043525); -- 1ms;
SET SESSION join_cache_level = 6; -- 0ms;
INSERT INTO t0 VALUES (80005741, -1837858643, -1821039862); -- 1ms;
INSERT INTO t0 VALUES (-1797067751, -1104374168, 623600035); -- 0ms;
SET GLOBAL eq_range_index_dive_limit = 898005990; -- 1ms;
CHECK TABLE t0; -- 0ms;
INSERT INTO t0 VALUES (-1510162677, -1147210970, 760059194); -- 1ms;
SET SESSION optimizer_search_depth = 58; -- 0ms;
INSERT INTO t0 VALUES (-781560990, -1100677402, 80005741); -- 1ms;
INSERT INTO t0 VALUES (-1564758134, 623600035, -1837858643); -- 1ms;
INSERT INTO t0 VALUES (-1510162677, -1171973979, -569558090); -- 0ms;
SET GLOBAL completion_type = 1; -- 1ms;
INSERT INTO t0 VALUES (-410244571, -1104374168, -1171973979); -- 0ms;
INSERT INTO t0 VALUES (1280256594, -1147210970, 2008035512); -- 1ms;
SET SESSION optimizer_search_depth = 61; -- 0ms;
INSERT INTO t0 VALUES (623600035, -1171973979, -1564758134); -- 1ms;
INSERT INTO t0 VALUES (527903365, -1821039862, 36087632); -- 1ms;
INSERT INTO t0 VALUES (80005741, 294568085, 36087632); -- 0ms;
INSERT INTO t0 VALUES (112162169, 1326694778, 1904271122); -- 1ms;
SET GLOBAL max_recursive_iterations = 3836086390; -- 0ms;
SET GLOBAL host_cache_size = 2497; -- 1ms;
SET GLOBAL max_sort_length = 2776630; -- 0ms;
SET SESSION unique_checks = OFF; -- 0ms;
UPDATE LOW_PRIORITY IGNORE t0 SET c1=-1837858643, c2=DEFAULT; -- 0ms;
INSERT INTO t0 VALUES (-2126304774, -592426001, 676207482); -- 1ms;
OPTIMIZE TABLE t0 WAIT 1; -- 4ms;
INSERT INTO t0 VALUES (112162169, -1100677402, -1171973979); -- 1ms;
INSERT INTO t0 VALUES (-285800166, 507490822, 1899784357); -- 0ms;
INSERT INTO t0 VALUES (2008035512, -569558090, -592426001); -- 1ms;
INSERT INTO t0 VALUES (-1821039862, -140224303, 1552333748); -- 0ms;
INSERT INTO t0 VALUES (-1837858643, 409391294, 676207482); -- 0ms;
SET SESSION myisam_repair_threads = 3354911350797474229; -- 0ms;
SET GLOBAL host_cache_size = 33777; -- 1ms;
SET GLOBAL delay_key_write = ALL; -- 0ms;
INSERT INTO t0 VALUES (1792558964, 1480415612, -167453562); -- 0ms;
SET SESSION sql_quote_show_create = OFF; -- 1ms;
ANALYZE TABLE t0; -- 1ms;
SET GLOBAL max_seeks_for_key = 5793684156064988639; -- 0ms;
CREATE INDEX ic0 ON t0(c1); -- 3ms;
SET SESSION sql_log_off = ON; -- 0ms;
SET SESSION unique_checks = OFF; -- 0ms;
INSERT INTO t0 VALUES (661195581, -1553001744, -1081363220); -- 0ms;
SET SESSION optimizer_prune_level = 1; -- 0ms;
INSERT INTO t0 VALUES (-1081363220, -785152867, 1904271122); -- 0ms;
SET GLOBAL flush = ON; -- 1ms;
INSERT INTO t0 VALUES (-121777165, -1100677402, 885300894); -- 1ms;
INSERT INTO t0 VALUES (321902376, -785152867, -1034208002); -- 0ms;
INSERT INTO t0 VALUES (112162169, 652774106, -1537202875); -- 1ms;
SET GLOBAL max_sp_recursion_depth = 217; -- 0ms;
INSERT INTO t0 VALUES (596773485, 885300894, -410244571); -- 1ms;
SET SESSION join_buffer_size = 6235613694033507683; -- 0ms;
