-- Time: 2026/05/03 17:37:14
-- Database: sqlcraft
-- Database version: 8.0.11-TiDB-v8.5.5
-- seed value: 1777801034777
USE test;
DROP DATABASE IF EXISTS sqlcraft;
CREATE DATABASE sqlcraft;
USE sqlcraft;
CREATE TABLE t0(c0 TEXT(78) ); -- 12ms;
CREATE TABLE t1(c0 BOOL ZEROFILL , c1 BOOL UNSIGNED , c2 CHAR )PARTITION BY HASH(true) PARTITIONS 2; -- 6ms;
CREATE TABLE t1 LIKE t0; -- 11ms;
REPLACE INTO t0(c0) VALUES (1655395641), (' '); -- 2ms;
UPDATE t0 SET c0=t0.c0; -- 1ms;
UPDATE t0 SET c0=((t0.c0)OR(t0.c0)); -- 1ms;
INSERT IGNORE  INTO t0(c0) VALUES ('?') ON DUPLICATE KEY UPDATE c0=CAST('?퉓s[&V]' AS CHAR); -- 1ms;
ALTER TABLE t1  CHANGE c0 c0 TEXT NOT NULL ; -- 18ms;
INSERT INTO t1 VALUES (0.5756574982397803) ON DUPLICATE KEY UPDATE c0=t1.c0; -- 2ms;
REPLACE INTO t0 VALUES (1.655395641E9), ('z<Sj^kB0t'), ('0.5756574982397803'); -- 1ms;
UPDATE t0 SET c0=t0.c0 WHERE 1655395641; -- 1ms;
ALTER TABLE t1 MODIFY c0 TEXT; -- 11ms;
ALTER TABLE t0 ENABLE KEYS; -- 1ms;
ALTER TABLE t0  CHANGE c0 c0 TEXT NOT NULL ; -- 15ms;
INSERT IGNORE  INTO t0(c0) VALUES (1.32698707E8); -- 1ms;
REPLACE INTO t0(c0) VALUES ('S'); -- 1ms;
ALTER TABLE t1  ORDER BY c0; -- 1ms;
INSERT IGNORE  INTO t1(c0) VALUES (-775583474) ON DUPLICATE KEY UPDATE c0='-'; -- 1ms;
set @@tidb_index_lookup_concurrency=51; -- 1ms;
ALTER TABLE t1  ORDER BY c0 ASC; -- 1ms;
INSERT INTO t1(c0) VALUES (true), (NULL) ON DUPLICATE KEY UPDATE c0=t1.c0; -- 2ms;
INSERT IGNORE  INTO t1(c0) VALUES (-2078237224), ('B') ON DUPLICATE KEY UPDATE c0=((CAST(-657333680 AS BINARY)) IS NULL); -- 2ms;
